Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 205
    FUNC            shift and go to state 52
    PLUS            shift and go to state 104
    MINUS           shift and go to state 98
    AMPERS          shift and go to state 118
    NOT             shift and go to state 103
    IDENTIFIER      shift and go to state 107
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 117
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 92
    STRING          shift and go to state 99

    Conversion                     shift and go to state 93
    UnaryOp                        shift and go to state 102
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    FloatLiteral                   shift and go to state 96
    Type                           shift and go to state 156
    OperandName                    shift and go to state 100
    TypeLit                        shift and go to state 55
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    IntLiteral                     shift and go to state 108
    ImgLiteral                     shift and go to state 109
    UnaryExpr                      shift and go to state 110
    RuneLiteral                    shift and go to state 111
    Operand                        shift and go to state 113
    Expression                     shift and go to state 158
    PointerType                    shift and go to state 66
    StringLiteral                  shift and go to state 94
    BasicLit                       shift and go to state 101
    PrimaryExpr                    shift and go to state 119
    FunctionType                   shift and go to state 67

state 158

    (83) Operand -> LPAREN Expression . RPAREN
    (113) Expression -> Expression . OROR Expression
    (114) Expression -> Expression . AMPAMP Expression
    (115) Expression -> Expression . EQEQ Expression
    (116) Expression -> Expression . NOTEQ Expression
    (117) Expression -> Expression . LESS Expression
    (118) Expression -> Expression . GREAT Expression
    (119) Expression -> Expression . LEQ Expression
    (120) Expression -> Expression . GEQ Expression
    (121) Expression -> Expression . PLUS Expression
    (122) Expression -> Expression . MINUS Expression
    (123) Expression -> Expression . OR Expression
    (124) Expression -> Expression . CARET Expression
    (125) Expression -> Expression . TIMES Expression
    (126) Expression -> Expression . DIVIDE Expression
    (127) Expression -> Expression . MOD Expression
    (128) Expression -> Expression . AMPERS Expression
    (129) Expression -> Expression . LL Expression
    (130) Expression -> Expression . GG Expression
    (131) Expression -> Expression . AMPCAR Expression

    RPAREN          shift and go to state 206
    OROR            shift and go to state 159
    AMPAMP          shift and go to state 174
    EQEQ            shift and go to state 165
    NOTEQ           shift and go to state 171
    LESS            shift and go to state 164
    GREAT           shift and go to state 161
    LEQ             shift and go to state 177
    GEQ             shift and go to state 168
    PLUS            shift and go to state 172
    MINUS           shift and go to state 176
    OR              shift and go to state 169
    CARET           shift and go to state 160
    TIMES           shift and go to state 175
    DIVIDE          shift and go to state 162
    MOD             shift and go to state 173
    AMPERS          shift and go to state 167
    LL              shift and go to state 166
    GG              shift and go to state 170
    AMPCAR          shift and go to state 163


state 159

    (113) Expression -> Expression OROR . Expression
    (112) Expression -> . UnaryExpr
    (113) Expression -> . Expression OROR Expression
    (114) Expression -> . Expression AMPAMP Expression
    (115) Expression -> . Expression EQEQ Expression
    (116) Expression -> . Expression NOTEQ Expression
    (117) Expression -> . Expression LESS Expression
    (118) Expression -> . Expression GREAT Expression
    (119) Expression -> . Expression LEQ Expression
    (120) Expression -> . Expression GEQ Expression
    (121) Expression -> . Expression PLUS Expression
    (122) Expression -> . Expression MINUS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression CARET Expression
    (125) Expression -> . Expression TIMES Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MOD Expression
    (128) Expression -> . Expression AMPERS Expression
    (129) Expression -> . Expression LL Expression
    (130) Expression -> . Expression GG Expression
    (131) Expression -> . Expression AMPCAR Expression
    (134) UnaryExpr -> . PrimaryExpr
    (135) UnaryExpr -> . UnaryOp UnaryExpr
    (97) PrimaryExpr -> . Operand
    (98) PrimaryExpr -> . Conversion
    (99) PrimaryExpr -> . PrimaryExpr Selector
    (100) PrimaryExpr -> . PrimaryExpr Index
    (101) PrimaryExpr -> . PrimaryExpr Slice
    (102) PrimaryExpr -> . PrimaryExpr Arguments
    (136) UnaryOp -> . PLUS
    (137) UnaryOp -> . MINUS
    (138) UnaryOp -> . TIMES
    (139) UnaryOp -> . AMPERS
    (140) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (96) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (95) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . IntLiteral
    (86) BasicLit -> . FloatLiteral
    (87) BasicLit -> . ImgLiteral
    (88) BasicLit -> . RuneLiteral
    (89) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (90) IntLiteral -> . INTEGER
    (91) FloatLiteral -> . FLOAT
    (92) ImgLiteral -> . IMAGINARY
    (93) RuneLiteral -> . RUNE
    (94) StringLiteral -> . STRING
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 104
    MINUS           shift and go to state 98
    TIMES           shift and go to state 112
    AMPERS          shift and go to state 118
    NOT             shift and go to state 103
    LPAREN          shift and go to state 115
    IDENTIFIER      shift and go to state 107
    TYPEX           shift and go to state 57
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 117
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 92
    STRING          shift and go to state 99
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 93
    UnaryOp                        shift and go to state 102
    PrimaryExpr                    shift and go to state 119
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    FloatLiteral                   shift and go to state 96
    Type                           shift and go to state 97
    OperandName                    shift and go to state 100
    BasicLit                       shift and go to state 101
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    IntLiteral                     shift and go to state 108
    UnaryExpr                      shift and go to state 110
    RuneLiteral                    shift and go to state 111
    Operand                        shift and go to state 113
    Expression                     shift and go to state 207
    PointerType                    shift and go to state 66
    StringLiteral                  shift and go to state 94
    TypeLit                        shift and go to state 55
    ImgLiteral                     shift and go to state 109
    FunctionType                   shift and go to state 67

state 160

    (124) Expression -> Expression CARET . Expression
    (112) Expression -> . UnaryExpr
    (113) Expression -> . Expression OROR Expression
    (114) Expression -> . Expression AMPAMP Expression
    (115) Expression -> . Expression EQEQ Expression
    (116) Expression -> . Expression NOTEQ Expression
    (117) Expression -> . Expression LESS Expression
    (118) Expression -> . Expression GREAT Expression
    (119) Expression -> . Expression LEQ Expression
    (120) Expression -> . Expression GEQ Expression
    (121) Expression -> . Expression PLUS Expression
    (122) Expression -> . Expression MINUS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression CARET Expression
    (125) Expression -> . Expression TIMES Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MOD Expression
    (128) Expression -> . Expression AMPERS Expression
    (129) Expression -> . Expression LL Expression
    (130) Expression -> . Expression GG Expression
    (131) Expression -> . Expression AMPCAR Expression
    (134) UnaryExpr -> . PrimaryExpr
    (135) UnaryExpr -> . UnaryOp UnaryExpr
    (97) PrimaryExpr -> . Operand
    (98) PrimaryExpr -> . Conversion
    (99) PrimaryExpr -> . PrimaryExpr Selector
    (100) PrimaryExpr -> . PrimaryExpr Index
    (101) PrimaryExpr -> . PrimaryExpr Slice
    (102) PrimaryExpr -> . PrimaryExpr Arguments
    (136) UnaryOp -> . PLUS
    (137) UnaryOp -> . MINUS
    (138) UnaryOp -> . TIMES
    (139) UnaryOp -> . AMPERS
    (140) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (96) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (95) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . IntLiteral
    (86) BasicLit -> . FloatLiteral
    (87) BasicLit -> . ImgLiteral
    (88) BasicLit -> . RuneLiteral
    (89) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (90) IntLiteral -> . INTEGER
    (91) FloatLiteral -> . FLOAT
    (92) ImgLiteral -> . IMAGINARY
    (93) RuneLiteral -> . RUNE
    (94) StringLiteral -> . STRING
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 104
    MINUS           shift and go to state 98
    TIMES           shift and go to state 112
    AMPERS          shift and go to state 118
    NOT             shift and go to state 103
    LPAREN          shift and go to state 115
    IDENTIFIER      shift and go to state 107
    TYPEX           shift and go to state 57
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 117
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 92
    STRING          shift and go to state 99
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 93
    UnaryOp                        shift and go to state 102
    PrimaryExpr                    shift and go to state 119
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    FloatLiteral                   shift and go to state 96
    Type                           shift and go to state 97
    OperandName                    shift and go to state 100
    BasicLit                       shift and go to state 101
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    IntLiteral                     shift and go to state 108
    UnaryExpr                      shift and go to state 110
    RuneLiteral                    shift and go to state 111
    Operand                        shift and go to state 113
    Expression                     shift and go to state 208
    PointerType                    shift and go to state 66
    StringLiteral                  shift and go to state 94
    TypeLit                        shift and go to state 55
    ImgLiteral                     shift and go to state 109
    FunctionType                   shift and go to state 67

state 161

    (118) Expression -> Expression GREAT . Expression
    (112) Expression -> . UnaryExpr
    (113) Expression -> . Expression OROR Expression
    (114) Expression -> . Expression AMPAMP Expression
    (115) Expression -> . Expression EQEQ Expression
    (116) Expression -> . Expression NOTEQ Expression
    (117) Expression -> . Expression LESS Expression
    (118) Expression -> . Expression GREAT Expression
    (119) Expression -> . Expression LEQ Expression
    (120) Expression -> . Expression GEQ Expression
    (121) Expression -> . Expression PLUS Expression
    (122) Expression -> . Expression MINUS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression CARET Expression
    (125) Expression -> . Expression TIMES Expression
    (126) Expression -> . Expression DIVIDE Expression
