Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 128

    (35) ParametersList -> ParameterDeclCommaRep .
    (36) ParameterDeclCommaRep -> ParameterDeclCommaRep . COMMA ParameterDecl

    RPAREN          reduce using rule 35 (ParametersList -> ParameterDeclCommaRep .)
    COMMA           shift and go to state 183


state 129

    (33) ParametersList -> Type .
    (39) ParameterDecl -> Type .

    RPAREN          reduce using rule 33 (ParametersList -> Type .)
    COMMA           reduce using rule 39 (ParameterDecl -> Type .)


state 130

    (31) ParameterListOpt -> ParametersList .

    RPAREN          reduce using rule 31 (ParameterListOpt -> ParametersList .)


state 131

    (37) ParameterDeclCommaRep -> ParameterDecl . COMMA ParameterDecl

    COMMA           shift and go to state 184


state 132

    (32) ParameterListOpt -> epsilon .

    RPAREN          reduce using rule 32 (ParameterListOpt -> epsilon .)


state 133

    (68) VarDecl -> VAR LPAREN VarSpecRep RPAREN .

    SEMICOL         reduce using rule 68 (VarDecl -> VAR LPAREN VarSpecRep RPAREN .)


state 134

    (69) VarSpecRep -> VarSpecRep VarSpec . SEMICOL

    SEMICOL         shift and go to state 185


state 135

    (72) VarSpec -> IdentifierList EQUAL ExpressionList .

    SEMICOL         reduce using rule 72 (VarSpec -> IdentifierList EQUAL ExpressionList .)


state 136

    (104) ExpressionList -> Expression . ExpressionRep
    (108) Expression -> Expression . AddOp Term
    (109) Expression -> Expression . AddOp UnaryExpr
    (105) ExpressionRep -> . ExpressionRep COMMA Expression
    (106) ExpressionRep -> . epsilon
    (128) AddOp -> . PLUS
    (129) AddOp -> . MINUS
    (130) AddOp -> . OR
    (131) AddOp -> . CARET
    (240) epsilon -> .

    PLUS            shift and go to state 174
    MINUS           shift and go to state 175
    OR              shift and go to state 173
    CARET           shift and go to state 171
    COMMA           reduce using rule 240 (epsilon -> .)
    SEMICOL         reduce using rule 240 (epsilon -> .)
    RPAREN          reduce using rule 240 (epsilon -> .)
    LBRACE          reduce using rule 240 (epsilon -> .)
    COLON           reduce using rule 240 (epsilon -> .)

    AddOp                          shift and go to state 172
    ExpressionRep                  shift and go to state 186
    epsilon                        shift and go to state 187

state 137

    (73) ExpressionListOpt -> EQUAL . ExpressionList
    (104) ExpressionList -> . Expression ExpressionRep
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression AddOp Term
    (109) Expression -> . Expression AddOp UnaryExpr
    (110) Expression -> . Term
    (115) UnaryExpr -> . PrimaryExpr
    (116) UnaryExpr -> . UnaryOp UnaryExpr
    (111) Term -> . Term MulOp Term
    (112) Term -> . UnaryExpr MulOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 108
    AMPERS          shift and go to state 114
    NOT             shift and go to state 115
    LPAREN          shift and go to state 111
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 113
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 106
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 93
    Conversion                     shift and go to state 92
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    TypeLit                        shift and go to state 55
    TypeName                       shift and go to state 56
    Term                           shift and go to state 105
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 94
    ExpressionList                 shift and go to state 188
    Expression                     shift and go to state 136
    PointerType                    shift and go to state 66
    BasicLit                       shift and go to state 100
    Operand                        shift and go to state 109
    FunctionType                   shift and go to state 67
    StructType                     shift and go to state 58

state 138

    (74) ExpressionListOpt -> epsilon .

    SEMICOL         reduce using rule 74 (ExpressionListOpt -> epsilon .)


state 139

    (71) VarSpec -> IdentifierList Type ExpressionListOpt .

    SEMICOL         reduce using rule 71 (VarSpec -> IdentifierList Type ExpressionListOpt .)


state 140

    (60) TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .

    SEMICOL         reduce using rule 60 (TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .)


state 141

    (61) TypeSpecRep -> TypeSpecRep TypeSpec . SEMICOL

    SEMICOL         shift and go to state 189


state 142

    (65) AliasDecl -> IDENTIFIER EQUAL Type .

    SEMICOL         reduce using rule 65 (AliasDecl -> IDENTIFIER EQUAL Type .)


state 143

    (233) ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .

    RPAREN          reduce using rule 233 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)
    DOT             reduce using rule 233 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)
    IDENTIFIER      reduce using rule 233 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)
    STRING          reduce using rule 233 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)


state 144

    (51) ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL .

    RPAREN          reduce using rule 51 (ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL .)
    IDENTIFIER      reduce using rule 51 (ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL .)


state 145

    (4) Type -> LPAREN Type RPAREN .

    LPAREN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    RPAREN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    COMMA           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    COLON           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    EQUAL           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    STRING          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    SEMICOL         reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    LBRACE          reduce using rule 4 (Type -> LPAREN Type RPAREN .)


state 146

    (54) TypeExprListOpt -> TypeOpt EQUAL ExpressionList .

    SEMICOL         reduce using rule 54 (TypeExprListOpt -> TypeOpt EQUAL ExpressionList .)


state 147

    (15) StructType -> STRUCT LBRACE FieldDeclRep . RBRACE
    (16) FieldDeclRep -> FieldDeclRep . FieldDecl SEMICOL
    (18) FieldDecl -> . IdentifierList Type TagOpt
    (56) IdentifierList -> . IDENTIFIER IdentifierRep

    RBRACE          shift and go to state 192
    IDENTIFIER      shift and go to state 34

    FieldDecl                      shift and go to state 190
    IdentifierList                 shift and go to state 191

state 148

    (17) FieldDeclRep -> epsilon .

    RBRACE          reduce using rule 17 (FieldDeclRep -> epsilon .)
    IDENTIFIER      reduce using rule 17 (FieldDeclRep -> epsilon .)


state 149

    (116) UnaryExpr -> UnaryOp UnaryExpr .

    TIMES           reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIVIDE          reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD             reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPERS          reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    LL              reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    GG              reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPCAR          reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUS            reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUS           reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR              reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    CARET           reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMMA           reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    SEMICOL         reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUSPLUS        reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUSMIN        reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    LBRACE          reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUSEQ          reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUSEQ         reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    TIMESEQ         reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIVIDEEQ        reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    MODEQ           reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPEQ           reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    OREQ            reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    CAREQ           reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    LLEQ            reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    GGEQ            reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQUAL           reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    RBRACK          reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    RPAREN          reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)
    COLON           reduce using rule 116 (UnaryExpr -> UnaryOp UnaryExpr .)


state 150

    (95) PrimaryExpr -> PrimaryExpr Index .

    DOT             reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACK          reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    LPAREN          reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    TIMES           reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    DIVIDE          reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    MOD             reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    AMPERS          reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    LL              reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    GG              reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    AMPCAR          reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    PLUS            reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    MINUS           reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    OR              reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    CARET           reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    COMMA           reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    SEMICOL         reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    RPAREN          reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACE          reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    COLON           reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    PLUSEQ          reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    MINUSEQ         reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    TIMESEQ         reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    DIVIDEEQ        reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    MODEQ           reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    AMPEQ           reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    OREQ            reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    CAREQ           reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    LLEQ            reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    GGEQ            reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    EQUAL           reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    PLUSPLUS        reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    MINUSMIN        reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)
    RBRACK          reduce using rule 95 (PrimaryExpr -> PrimaryExpr Index .)


state 151

    (96) PrimaryExpr -> PrimaryExpr Slice .

    DOT             reduce using rule 96 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACK          reduce using rule 96 (PrimaryExpr -> PrimaryExpr Slice .)
    LPAREN          reduce using rule 96 (PrimaryExpr -> PrimaryExpr Slice .)
    TIMES           reduce using rule 96 (PrimaryExpr -> PrimaryExpr Slice .)
    DIVIDE          reduce using rule 96 (PrimaryExpr -> PrimaryExpr Slice .)
    MOD             reduce using rule 96 (PrimaryExpr -> PrimaryExpr Slice .)
    AMPERS          reduce using rule 96 (PrimaryExpr -> PrimaryExpr Slice .)
