Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    DEFER
    FALLTHROUGH
    LMINUS
    AMPCAREQ
    MAP
    INTERFACE
    CONSTANT
    SELECT
    DDD
    DEFAULT
    CHAN
    CASE
    SWITCH

Grammar

Rule 0     S' -> start
    (87) Operand -> LPAREN . Expression RPAREN
    (4) Type -> LPAREN . Type RPAREN
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression OROR Expression
    (118) Expression -> . Expression AMPAMP Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQ Expression
    (121) Expression -> . Expression LESS Expression
    (122) Expression -> . Expression GREAT Expression
    (123) Expression -> . Expression LEQ Expression
    (124) Expression -> . Expression GEQ Expression
    (125) Expression -> . Expression PLUS Expression
    (126) Expression -> . Expression MINUS Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression CARET Expression
    (129) Expression -> . Expression TIMES Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MOD Expression
    (132) Expression -> . Expression AMPERS Expression
    (133) Expression -> . Expression LL Expression
    (134) Expression -> . Expression GG Expression
    (135) Expression -> . Expression AMPCAR Expression
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . Conversion
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . PrimaryExpr Index
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr Arguments
    (140) UnaryOp -> . PLUS
    (141) UnaryOp -> . MINUS
    (142) UnaryOp -> . TIMES
    (143) UnaryOp -> . AMPERS
    (144) UnaryOp -> . NOT
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (85) Operand -> . Literal
    (86) Operand -> . OperandName
    (87) Operand -> . LPAREN Expression RPAREN
    (100) Conversion -> . Type LPAREN Expression RPAREN
    (25) Pointer -> . POINTER
    (88) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (89) BasicLit -> . IntLiteral
    (90) BasicLit -> . FloatLiteral
    (91) BasicLit -> . ImgLiteral
    (92) BasicLit -> . RuneLiteral
    (93) BasicLit -> . StringLiteral
    (94) IntLiteral -> . INTEGER
    (95) FloatLiteral -> . FLOAT
    (96) ImgLiteral -> . IMAGINARY
    (97) RuneLiteral -> . RUNE
    (98) StringLiteral -> . STRING

    LPAREN          shift and go to state 166
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    PLUS            shift and go to state 108
    MINUS           shift and go to state 102
    TIMES           shift and go to state 117
    AMPERS          shift and go to state 123
    NOT             shift and go to state 107
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59
    IDENTIFIER      shift and go to state 111
    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 122
    IMAGINARY       shift and go to state 110
    RUNE            shift and go to state 96
    STRING          shift and go to state 103

    Conversion                     shift and go to state 97
    UnaryOp                        shift and go to state 106
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 99
    FloatLiteral                   shift and go to state 100
    TypeLit                        shift and go to state 56
    OperandName                    shift and go to state 104
    Type                           shift and go to state 165
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 60
    IntLiteral                     shift and go to state 112
    ImgLiteral                     shift and go to state 113
    UnaryExpr                      shift and go to state 115
    RuneLiteral                    shift and go to state 116
    PrimaryExpr                    shift and go to state 124
    Expression                     shift and go to state 167
    PointerType                    shift and go to state 69
    FunctionType                   shift and go to state 70
    StringLiteral                  shift and go to state 98
    BasicLit                       shift and go to state 105
    Operand                        shift and go to state 118
    Pointer                        shift and go to state 66

state 121

    (15) ArrayLength -> Expression .
    (117) Expression -> Expression . OROR Expression
    (118) Expression -> Expression . AMPAMP Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQ Expression
    (121) Expression -> Expression . LESS Expression
    (122) Expression -> Expression . GREAT Expression
    (123) Expression -> Expression . LEQ Expression
    (124) Expression -> Expression . GEQ Expression
    (125) Expression -> Expression . PLUS Expression
    (126) Expression -> Expression . MINUS Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . CARET Expression
    (129) Expression -> Expression . TIMES Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MOD Expression
    (132) Expression -> Expression . AMPERS Expression
    (133) Expression -> Expression . LL Expression
    (134) Expression -> Expression . GG Expression
    (135) Expression -> Expression . AMPCAR Expression

    RBRACK          reduce using rule 15 (ArrayLength -> Expression .)
    OROR            shift and go to state 168
    AMPAMP          shift and go to state 183
    EQEQ            shift and go to state 174
    NOTEQ           shift and go to state 180
    LESS            shift and go to state 173
    GREAT           shift and go to state 170
    LEQ             shift and go to state 186
    GEQ             shift and go to state 177
    PLUS            shift and go to state 181
    MINUS           shift and go to state 185
    OR              shift and go to state 178
    CARET           shift and go to state 169
    TIMES           shift and go to state 184
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 182
    AMPERS          shift and go to state 176
    LL              shift and go to state 175
    GG              shift and go to state 179
    AMPCAR          shift and go to state 172


state 122

    (95) FloatLiteral -> FLOAT .

    DOT             reduce using rule 95 (FloatLiteral -> FLOAT .)
    LBRACK          reduce using rule 95 (FloatLiteral -> FLOAT .)
    LPAREN          reduce using rule 95 (FloatLiteral -> FLOAT .)
    OROR            reduce using rule 95 (FloatLiteral -> FLOAT .)
    AMPAMP          reduce using rule 95 (FloatLiteral -> FLOAT .)
    EQEQ            reduce using rule 95 (FloatLiteral -> FLOAT .)
    NOTEQ           reduce using rule 95 (FloatLiteral -> FLOAT .)
    LESS            reduce using rule 95 (FloatLiteral -> FLOAT .)
    GREAT           reduce using rule 95 (FloatLiteral -> FLOAT .)
    LEQ             reduce using rule 95 (FloatLiteral -> FLOAT .)
    GEQ             reduce using rule 95 (FloatLiteral -> FLOAT .)
    PLUS            reduce using rule 95 (FloatLiteral -> FLOAT .)
    MINUS           reduce using rule 95 (FloatLiteral -> FLOAT .)
    OR              reduce using rule 95 (FloatLiteral -> FLOAT .)
    CARET           reduce using rule 95 (FloatLiteral -> FLOAT .)
    TIMES           reduce using rule 95 (FloatLiteral -> FLOAT .)
    DIVIDE          reduce using rule 95 (FloatLiteral -> FLOAT .)
    MOD             reduce using rule 95 (FloatLiteral -> FLOAT .)
    AMPERS          reduce using rule 95 (FloatLiteral -> FLOAT .)
    LL              reduce using rule 95 (FloatLiteral -> FLOAT .)
    GG              reduce using rule 95 (FloatLiteral -> FLOAT .)
    AMPCAR          reduce using rule 95 (FloatLiteral -> FLOAT .)
    COMMA           reduce using rule 95 (FloatLiteral -> FLOAT .)
    SEMICOL         reduce using rule 95 (FloatLiteral -> FLOAT .)
    RPAREN          reduce using rule 95 (FloatLiteral -> FLOAT .)
    RBRACK          reduce using rule 95 (FloatLiteral -> FLOAT .)
    COLON           reduce using rule 95 (FloatLiteral -> FLOAT .)
    PLUSEQ          reduce using rule 95 (FloatLiteral -> FLOAT .)
    MINUSEQ         reduce using rule 95 (FloatLiteral -> FLOAT .)
    TIMESEQ         reduce using rule 95 (FloatLiteral -> FLOAT .)
    DIVIDEEQ        reduce using rule 95 (FloatLiteral -> FLOAT .)
    MODEQ           reduce using rule 95 (FloatLiteral -> FLOAT .)
    AMPEQ           reduce using rule 95 (FloatLiteral -> FLOAT .)
    OREQ            reduce using rule 95 (FloatLiteral -> FLOAT .)
    CAREQ           reduce using rule 95 (FloatLiteral -> FLOAT .)
    LLEQ            reduce using rule 95 (FloatLiteral -> FLOAT .)
    GGEQ            reduce using rule 95 (FloatLiteral -> FLOAT .)
    EQUAL           reduce using rule 95 (FloatLiteral -> FLOAT .)
    LBRACE          reduce using rule 95 (FloatLiteral -> FLOAT .)
    PLUSPLUS        reduce using rule 95 (FloatLiteral -> FLOAT .)
    MINUSMIN        reduce using rule 95 (FloatLiteral -> FLOAT .)


state 123

    (143) UnaryOp -> AMPERS .

    PLUS            reduce using rule 143 (UnaryOp -> AMPERS .)
    MINUS           reduce using rule 143 (UnaryOp -> AMPERS .)
    TIMES           reduce using rule 143 (UnaryOp -> AMPERS .)
    AMPERS          reduce using rule 143 (UnaryOp -> AMPERS .)
    NOT             reduce using rule 143 (UnaryOp -> AMPERS .)
    LPAREN          reduce using rule 143 (UnaryOp -> AMPERS .)
    IDENTIFIER      reduce using rule 143 (UnaryOp -> AMPERS .)
    TYPEX           reduce using rule 143 (UnaryOp -> AMPERS .)
    TTYPE           reduce using rule 143 (UnaryOp -> AMPERS .)
    INTEGER         reduce using rule 143 (UnaryOp -> AMPERS .)
    FLOAT           reduce using rule 143 (UnaryOp -> AMPERS .)
    IMAGINARY       reduce using rule 143 (UnaryOp -> AMPERS .)
    RUNE            reduce using rule 143 (UnaryOp -> AMPERS .)
    STRING          reduce using rule 143 (UnaryOp -> AMPERS .)
    LBRACK          reduce using rule 143 (UnaryOp -> AMPERS .)
    STRUCT          reduce using rule 143 (UnaryOp -> AMPERS .)
    FUNC            reduce using rule 143 (UnaryOp -> AMPERS .)
    POINTER         reduce using rule 143 (UnaryOp -> AMPERS .)


state 124

    (138) UnaryExpr -> PrimaryExpr .
    (103) PrimaryExpr -> PrimaryExpr . Selector
    (104) PrimaryExpr -> PrimaryExpr . Index
    (105) PrimaryExpr -> PrimaryExpr . Slice
    (106) PrimaryExpr -> PrimaryExpr . Arguments
    (107) Selector -> . DOT IDENTIFIER
    (108) Index -> . LBRACK Expression RBRACK
    (109) Slice -> . LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
    (110) Arguments -> . LPAREN ExpressionListTypeOpt RPAREN

    OROR            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    AMPAMP          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    EQEQ            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    NOTEQ           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    LESS            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    GREAT           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    PLUS            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    MINUS           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    CARET           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    TIMES           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    DIVIDE          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    MOD             reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    AMPERS          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    LL              reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    GG              reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    AMPCAR          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    SEMICOL         reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    PLUSEQ          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    MINUSEQ         reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    TIMESEQ         reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    DIVIDEEQ        reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    MODEQ           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    AMPEQ           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    OREQ            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    CAREQ           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    LLEQ            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    GGEQ            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    EQUAL           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    DOT             shift and go to state 193
    LBRACK          shift and go to state 189
    LPAREN          shift and go to state 192

    Index                          shift and go to state 187
    Slice                          shift and go to state 188
    Selector                       shift and go to state 190
    Arguments                      shift and go to state 191

state 125

    (61) IdentifierRep -> IdentifierRep COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 194


state 126

    (31) Result -> Parameters .

    EQUAL           reduce using rule 31 (Result -> Parameters .)
    SEMICOL         reduce using rule 31 (Result -> Parameters .)
    RPAREN          reduce using rule 31 (Result -> Parameters .)
    LPAREN          reduce using rule 31 (Result -> Parameters .)
    LBRACE          reduce using rule 31 (Result -> Parameters .)
    COMMA           reduce using rule 31 (Result -> Parameters .)
    STRING          reduce using rule 31 (Result -> Parameters .)


state 127

    (32) Result -> Type .

    EQUAL           reduce using rule 32 (Result -> Type .)
    SEMICOL         reduce using rule 32 (Result -> Type .)
    RPAREN          reduce using rule 32 (Result -> Type .)
    LPAREN          reduce using rule 32 (Result -> Type .)
    LBRACE          reduce using rule 32 (Result -> Type .)
    COMMA           reduce using rule 32 (Result -> Type .)
    STRING          reduce using rule 32 (Result -> Type .)


state 128

    (28) Signature -> Parameters ResultOpt .

    LBRACE          reduce using rule 28 (Signature -> Parameters ResultOpt .)
    SEMICOL         reduce using rule 28 (Signature -> Parameters ResultOpt .)
    EQUAL           reduce using rule 28 (Signature -> Parameters ResultOpt .)
    RPAREN          reduce using rule 28 (Signature -> Parameters ResultOpt .)
    LPAREN          reduce using rule 28 (Signature -> Parameters ResultOpt .)
